[2025-07-30 02:11:10] [INFO    ] discord.client: logging in using static token
[2025-07-30 15:32:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 123, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-30T20:32:18.691000+00:00', 'pinned': False, 'nonce': '1400214449477910528', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1399250221690523678'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-09T07:26:45.258000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1400214446160478258', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'just win more', 'components': [], 'channel_type': 0, 'channel_id': '1362118201676136571', 'author': {'username': 'heizeheize', 'public_flags': 0, 'primary_guild': None, 'id': '125685655492624384', 'global_name': 'Sword', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'a_6e1e30f7a314b1b933c6e758bb2e35d4'}, 'attachments': [], 'guild_id': '1362118201676136568'}}
[2025-07-30 15:32:17] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-30 15:32:17] [DEBUG   ] discord.client: Dispatching event message
[2025-07-30 15:32:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 7, 'd': None}
[2025-07-30 15:32:27] [DEBUG   ] discord.gateway: Received RECONNECT opcode.
[2025-07-30 15:32:27] [DEBUG   ] discord.client: Got a request to RESUME the websocket.
[2025-07-30 15:32:27] [DEBUG   ] discord.client: Dispatching event disconnect
[2025-07-30 15:32:28] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway-us-east1-d.discord.gg
[2025-07-30 15:32:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-us-east1-d-7gx7",{"micros":0.0}]']}}
[2025-07-30 15:32:28] [DEBUG   ] discord.gateway: Shard ID None has sent the RESUME payload.
[2025-07-30 15:32:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:32:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'RESUMED', 's': 124, 'op': 0, 'd': {'_trace': ['["gateway-prd-us-east1-d-7gx7",{"micros":6960,"calls":["id_created",{"micros":0,"calls":[]},"session_lookup_time",{"micros":1311,"calls":[]},"session_lookup_finished",{"micros":15,"calls":[]},"discord-sessions-prd-2-39",{"micros":19}]}]']}}
[2025-07-30 15:32:28] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-30 15:32:28] [INFO    ] discord.gateway: Shard ID None has successfully RESUMED session bc158f341766d41c0eea610747d967be.
[2025-07-30 15:32:28] [DEBUG   ] discord.client: Dispatching event resumed
[2025-07-30 15:33:09] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 124.
[2025-07-30 15:33:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:33:50] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 124.
[2025-07-30 15:33:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:34:31] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 124.
[2025-07-30 15:34:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:35:13] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 124.
[2025-07-30 15:35:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:35:54] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 124.
[2025-07-30 15:35:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:36:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 125, 'op': 0, 'd': {'user_id': '123604188549742592', 'timestamp': 1753907777, 'member': {'user': {'username': 'sambalol', 'public_flags': 256, 'primary_guild': {'tag': 'ADS', 'identity_guild_id': '288850793283452929', 'identity_enabled': True, 'badge': 'e089179e03c4a236f01527acc5aedf0b'}, 'id': '123604188549742592', 'global_name': 'Samba', 'display_name_styles': None, 'display_name': 'Samba', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '59cf82867b646079e5a73e0140561c74'}, 'roles': ['1399250221690523678'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-09T05:31:44.031000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1362118201676136571', 'guild_id': '1362118201676136568'}}
[2025-07-30 15:36:16] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-30 15:36:16] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-30 15:36:16] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-30 15:36:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 126, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-30T20:36:17.854000+00:00', 'pinned': False, 'nonce': '1400215447365746688', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1399250221690523678'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-09T05:31:44.031000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1400215449282809990', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'its tough out here', 'components': [], 'channel_type': 0, 'channel_id': '1362118201676136571', 'author': {'username': 'sambalol', 'public_flags': 256, 'primary_guild': {'tag': 'ADS', 'identity_guild_id': '288850793283452929', 'identity_enabled': True, 'badge': 'e089179e03c4a236f01527acc5aedf0b'}, 'id': '123604188549742592', 'global_name': 'Samba', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ADS', 'identity_guild_id': '288850793283452929', 'identity_enabled': True, 'badge': 'e089179e03c4a236f01527acc5aedf0b'}, 'avatar_decoration_data': None, 'avatar': '59cf82867b646079e5a73e0140561c74'}, 'attachments': [], 'guild_id': '1362118201676136568'}}
[2025-07-30 15:36:16] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-30 15:36:16] [DEBUG   ] discord.client: Dispatching event message
[2025-07-30 15:36:35] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 126.
[2025-07-30 15:36:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:37:16] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 126.
[2025-07-30 15:37:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:37:58] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 126.
[2025-07-30 15:37:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:38:39] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 126.
[2025-07-30 15:38:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:39:20] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 126.
[2025-07-30 15:39:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:39:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 127, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-30T20:39:32.810000+00:00', 'pinned': False, 'nonce': '1400216266064527360', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1399250221690523678'], 'premium_since': None, 'pending': False, 'nick': 'banned from malphite', 'mute': False, 'joined_at': '2025-07-11T02:01:17.438000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1400216266987274271', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<:hmm:1399984138118762579>', 'components': [], 'channel_type': 0, 'channel_id': '1362118201676136571', 'author': {'username': 'coldshampu', 'public_flags': 640, 'primary_guild': None, 'id': '445319680052297758', 'global_name': 'shampy', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': {'sku_id': '1212569433839636530', 'expires_at': None, 'asset': 'a_c3cffc19e9784f7d0b005eecdf1b566e'}, 'avatar': '6d6db316c49499646c67d611d7bc4676'}, 'attachments': [], 'guild_id': '1362118201676136568'}}
[2025-07-30 15:39:31] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-30 15:39:31] [DEBUG   ] discord.client: Dispatching event message
[2025-07-30 15:40:01] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 127.
[2025-07-30 15:40:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:40:43] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 127.
[2025-07-30 15:40:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:41:24] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 127.
[2025-07-30 15:41:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:42:05] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 127.
[2025-07-30 15:42:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:42:46] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 127.
[2025-07-30 15:42:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:43:28] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 127.
[2025-07-30 15:43:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:44:09] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 127.
[2025-07-30 15:44:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:44:50] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 127.
[2025-07-30 15:44:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:45:31] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 127.
[2025-07-30 15:45:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:46:13] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 127.
[2025-07-30 15:46:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:46:54] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 127.
[2025-07-30 15:46:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:47:35] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 127.
[2025-07-30 15:47:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:48:16] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 127.
[2025-07-30 15:48:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:48:58] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 127.
[2025-07-30 15:48:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:49:39] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 127.
[2025-07-30 15:49:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:50:20] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 127.
[2025-07-30 15:50:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:51:01] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 127.
[2025-07-30 15:51:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:51:43] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 127.
[2025-07-30 15:51:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:52:24] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 127.
[2025-07-30 15:52:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:53:05] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 127.
[2025-07-30 15:53:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:53:46] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 127.
[2025-07-30 15:53:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:54:28] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 127.
[2025-07-30 15:54:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:55:09] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 127.
[2025-07-30 15:55:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:55:50] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 127.
[2025-07-30 15:55:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:56:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 7, 'd': None}
[2025-07-30 15:56:08] [DEBUG   ] discord.gateway: Received RECONNECT opcode.
[2025-07-30 15:56:08] [DEBUG   ] discord.client: Got a request to RESUME the websocket.
[2025-07-30 15:56:08] [DEBUG   ] discord.client: Dispatching event disconnect
[2025-07-30 15:56:08] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway-us-east1-d.discord.gg
[2025-07-30 15:56:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-us-east1-d-09cq",{"micros":0.0}]']}}
[2025-07-30 15:56:08] [DEBUG   ] discord.gateway: Shard ID None has sent the RESUME payload.
[2025-07-30 15:56:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-30 15:56:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'RESUMED', 's': 128, 'op': 0, 'd': {'_trace': ['["gateway-prd-us-east1-d-09cq",{"micros":3259,"calls":["id_created",{"micros":0,"calls":[]},"session_lookup_time",{"micros":2834,"calls":[]},"session_lookup_finished",{"micros":12,"calls":[]},"discord-sessions-prd-2-39",{"micros":17}]}]']}}
[2025-07-30 15:56:08] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-30 15:56:08] [INFO    ] discord.gateway: Shard ID None has successfully RESUMED session bc158f341766d41c0eea610747d967be.
[2025-07-30 15:56:08] [DEBUG   ] discord.client: Dispatching event resumed
[2025-07-30 15:56:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 129, 'op': 0, 'd': {'member': {'user': {'username': '_gracie', 'public_flags': 0, 'primary_guild': None, 'id': '229692031079809024', 'global_name': 'gracie', 'display_name_styles': None, 'display_name': 'gracie', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1349849614102036581', 'palette': 'berry', 'label': 'COLLECTIBLES_NAMEPLATES_CHERRY_BLOSSOMS_A11Y', 'expires_at': None, 'asset': 'nameplates/nameplates/cherry_blossoms/'}}, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'a_922520973881c2fc8c092c3727e00898'}, 'roles': ['1362120416851922954', '1399250221690523678'], 'premium_since': None, 'pending': False, 'nick': 'gracie', 'mute': False, 'joined_at': '2025-04-20T20:34:36.350000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '229692031079809024', 'suppress': False, 'session_id': '816f25c25dae2337190cbf9260af1ac0', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '1362118201676136568', 'discoverable': True, 'deaf': False, 'channel_id': '1365051963540111471'}}
